-[Power] PowerTaskList.DebugPrintPower() -     CREATE_GAME
name: "connor"
player_id: 0
hero {
  minion {
    health: 30
    max_health: 30
    card {
      id: 64
      name: "Uther Lightbringer"
    }
    turn_played: 0
    damage: 0
  }
}
deck {
  cards {
    has_been_used: false
    in_hand: false
    name: "Avenge"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Competitive Spirit"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Noble Sacrifice"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Noble Sacrifice"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Redemption"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Repentance"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Argent Squire"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Argent Squire"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Secretkeeper"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Knife Juggler"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Knife Juggler"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Mad Scientist"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Mad Scientist"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Shielded Minibot"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Shielded Minibot"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Coghammer"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Muster for Battle"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Muster for Battle"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Truesilver Champion"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Truesilver Champion"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Blessing of Kings"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Blessing of Kings"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Consecration"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Consecration"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Mysterious Challenger"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Tirion Fordring"
  }
}
max_mana: 1
hand {
  has_been_used: false
  in_hand: true
  id: 8
  name: "Mysterious Challenger"
}
hand {
  has_been_used: false
  in_hand: true
  id: 13
  name: "Secretkeeper"
}
hand {
  has_been_used: false
  in_hand: true
  id: 17
  name: "Redemption"
}
hand {
  has_been_used: false
  in_hand: true
  id: 29
  name: "Avenge"
}
hand {
  has_been_used: false
  in_hand: false
  id: 68
  name: "The Coin"
}
name: "connor"
player_id: 1
hero {
  minion {
    health: 30
    max_health: 30
    card {
      id: 66
      name: "Gul\'dan"
    }
    turn_played: 0
    damage: 0
  }
}
deck {
  cards {
    has_been_used: false
    in_hand: false
    name: "Avenge"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Avenge"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Competitive Spirit"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Noble Sacrifice"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Noble Sacrifice"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Redemption"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Redemption"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Repentance"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Argent Squire"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Argent Squire"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Secretkeeper"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Secretkeeper"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Knife Juggler"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Knife Juggler"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Mad Scientist"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Mad Scientist"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Shielded Minibot"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Shielded Minibot"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Coghammer"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Muster for Battle"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Muster for Battle"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Truesilver Champion"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Truesilver Champion"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Blessing of Kings"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Blessing of Kings"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Consecration"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Consecration"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Mysterious Challenger"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Mysterious Challenger"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Tirion Fordring"
  }
}
max_mana: 1
name: "connor"
player_id: 0
hero {
  minion {
    health: 30
    max_health: 30
    card {
      id: 64
      name: "Uther Lightbringer"
    }
    turn_played: 0
    damage: 0
  }
}
deck {
  cards {
    has_been_used: false
    in_hand: false
    name: "Avenge"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Competitive Spirit"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Noble Sacrifice"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Noble Sacrifice"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Redemption"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Repentance"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Argent Squire"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Argent Squire"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Secretkeeper"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Knife Juggler"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Knife Juggler"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Mad Scientist"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Mad Scientist"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Shielded Minibot"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Shielded Minibot"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Coghammer"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Muster for Battle"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Muster for Battle"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Truesilver Champion"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Truesilver Champion"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Blessing of Kings"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Blessing of Kings"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Consecration"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Consecration"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Mysterious Challenger"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Tirion Fordring"
  }
}
max_mana: 1
hand {
  has_been_used: false
  in_hand: true
  id: 8
  name: "Mysterious Challenger"
}
hand {
  has_been_used: false
  in_hand: true
  id: 13
  name: "Secretkeeper"
}
hand {
  has_been_used: false
  in_hand: true
  id: 17
  name: "Redemption"
}
hand {
  has_been_used: false
  in_hand: true
  id: 29
  name: "Avenge"
}
hand {
  has_been_used: false
  in_hand: false
  id: 68
  name: "The Coin"
}
name: "connor"
player_id: 1
hero {
  minion {
    health: 30
    max_health: 30
    card {
      id: 66
      name: "Gul\'dan"
    }
    turn_played: 0
    damage: 0
  }
}
deck {
  cards {
    has_been_used: false
    in_hand: false
    name: "Avenge"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Avenge"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Competitive Spirit"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Noble Sacrifice"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Noble Sacrifice"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Redemption"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Redemption"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Repentance"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Argent Squire"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Argent Squire"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Secretkeeper"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Secretkeeper"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Knife Juggler"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Knife Juggler"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Mad Scientist"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Mad Scientist"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Shielded Minibot"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Shielded Minibot"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Coghammer"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Muster for Battle"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Muster for Battle"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Truesilver Champion"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Truesilver Champion"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Blessing of Kings"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Blessing of Kings"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Consecration"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Consecration"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Mysterious Challenger"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Mysterious Challenger"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Tirion Fordring"
  }
}
max_mana: 1
current_player: true
name: "connor"
player_id: 0
hero {
  minion {
    health: 30
    max_health: 30
    card {
      id: 64
      name: "Uther Lightbringer"
    }
    turn_played: 0
    damage: 0
  }
}
deck {
  cards {
    has_been_used: false
    in_hand: false
    name: "Avenge"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Competitive Spirit"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Noble Sacrifice"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Noble Sacrifice"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Redemption"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Repentance"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Argent Squire"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Argent Squire"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Secretkeeper"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Knife Juggler"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Knife Juggler"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Mad Scientist"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Mad Scientist"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Shielded Minibot"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Shielded Minibot"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Coghammer"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Muster for Battle"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Muster for Battle"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Truesilver Champion"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Truesilver Champion"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Blessing of Kings"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Blessing of Kings"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Consecration"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Consecration"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Mysterious Challenger"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Tirion Fordring"
  }
}
max_mana: 1
hand {
  has_been_used: false
  in_hand: true
  id: 8
  name: "Mysterious Challenger"
}
hand {
  has_been_used: false
  in_hand: true
  id: 13
  name: "Secretkeeper"
}
hand {
  has_been_used: false
  in_hand: true
  id: 17
  name: "Redemption"
}
hand {
  has_been_used: false
  in_hand: true
  id: 29
  name: "Avenge"
}
hand {
  has_been_used: false
  in_hand: false
  id: 68
  name: "The Coin"
}
name: "connor"
player_id: 1
hero {
  minion {
    health: 30
    max_health: 30
    card {
      id: 66
      name: "Gul\'dan"
    }
    turn_played: 0
    damage: 0
  }
}
deck {
  cards {
    has_been_used: false
    in_hand: false
    name: "Avenge"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Avenge"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Competitive Spirit"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Noble Sacrifice"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Noble Sacrifice"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Redemption"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Redemption"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Repentance"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Argent Squire"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Argent Squire"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Secretkeeper"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Secretkeeper"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Knife Juggler"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Knife Juggler"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Mad Scientist"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Mad Scientist"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Shielded Minibot"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Shielded Minibot"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Coghammer"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Muster for Battle"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Muster for Battle"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Truesilver Champion"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Truesilver Champion"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Blessing of Kings"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Blessing of Kings"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Consecration"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Consecration"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Mysterious Challenger"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Mysterious Challenger"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Tirion Fordring"
  }
}
max_mana: 1
current_player: true
name: "connor"
player_id: 0
hero {
  minion {
    health: 30
    max_health: 30
    card {
      id: 64
      name: "Uther Lightbringer"
    }
    turn_played: 0
    damage: 0
  }
}
deck {
  cards {
    has_been_used: false
    in_hand: false
    name: "Avenge"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Competitive Spirit"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Noble Sacrifice"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Noble Sacrifice"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Redemption"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Repentance"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Argent Squire"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Argent Squire"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Secretkeeper"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Knife Juggler"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Knife Juggler"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Mad Scientist"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Mad Scientist"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Shielded Minibot"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Shielded Minibot"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Coghammer"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Muster for Battle"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Muster for Battle"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Truesilver Champion"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Truesilver Champion"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Blessing of Kings"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Blessing of Kings"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Consecration"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Consecration"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Mysterious Challenger"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Tirion Fordring"
  }
}
max_mana: 1
hand {
  has_been_used: false
  in_hand: true
  id: 8
  name: "Mysterious Challenger"
}
hand {
  has_been_used: false
  in_hand: true
  id: 13
  name: "Secretkeeper"
}
hand {
  has_been_used: false
  in_hand: true
  id: 17
  name: "Redemption"
}
hand {
  has_been_used: false
  in_hand: true
  id: 29
  name: "Avenge"
}
hand {
  has_been_used: false
  in_hand: false
  id: 68
  name: "The Coin"
}
name: "connor"
player_id: 1
hero {
  minion {
    health: 30
    max_health: 30
    card {
      id: 66
      name: "Gul\'dan"
    }
    turn_played: 0
    damage: 0
  }
}
deck {
  cards {
    has_been_used: false
    in_hand: false
    name: "Avenge"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Avenge"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Competitive Spirit"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Noble Sacrifice"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Noble Sacrifice"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Redemption"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Redemption"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Repentance"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Argent Squire"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Argent Squire"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Secretkeeper"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Secretkeeper"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Knife Juggler"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Knife Juggler"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Mad Scientist"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Mad Scientist"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Shielded Minibot"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Shielded Minibot"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Coghammer"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Muster for Battle"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Muster for Battle"
  }
  cards {
    has_been_used: false
    in_hand: false
    name: "Truesilver Champion"
  }
  cards {
    has_been_used: false
